tweet_no	tweet_text	q1_label	q2_label	q3_label	q4_label	q5_label	q6_label	q7_label
452	Instead of prioritizing regular Americans who need tests for #coronavirus, or paid sick leave because they live paycheck to paycheck, @realDonaldTrump wants to bail out oil billionaires. Thank goodness the House of Representatives, and not @POTUS, has the Power of the Purse. URL	yes	no	yes	yes	yes	yes	yes
453	The World Health Organisation want you to know some DOs and DONTS about #WuhanVirus #coronavirus Luckily Hopkins is here to help WATCH AND LEARN URL	no	nan	nan	nan	nan	no	no
454	â ï¸Doctors in #Italy warn Europe to âget readyâ for #coronavirus, saying ~10% of #COVID19 patients need ICU care, and hospitals are overwhelmed. âIncrease your total ICU capacity...prepare ICU areas (for) patients â in every hospital if necessary.â URL	yes	no	yes	no	yes	no	yes
455	BREAKING: The total number of #COVID19 cases in the Philippines rise to 35 this afternoon, after DOH reported additional 11 confirmed cases. URL	yes	no	yes	no	no	no	no
456	The CDC website is essentially useless for actually tracking the pandemic. URL	no	nan	nan	nan	nan	no	yes
457	Confirmed -- Google is recommending *all* of its North American employees work from home due to #coronavirus concerns. Biggest company to do this so far. Parent company Alphabet has more than 100,000 employees most of whom work in the US.	yes	no	yes	no	yes	no	no
458	the corona virus doesnât give you a free pass to be racist. the fact that this happened at my school (bolsa grande high school), which happens to be a very diverse one, says a lot about how we canât escape these blatant comments. URL	no	nan	nan	nan	nan	no	no
459	And yet tonight, I'm getting MAGAs in my TL repeating it practically word for word. Never underestimate how shameless this process is. URL	no	nan	nan	nan	nan	no	no
460	Today's #coronavirus recap: -110,029 #COVID19 cases globally &amp; 3,817 deaths ð -93% of cases in ð¨ð³ ð®ð¹ ð°ð· ð®ð· -All of Italy on lockdown -In China, 70% of cases recovered -"Countries w/ community transmission should consider closing schools, cancelling gatherings," -@DrTedros	yes	no	yes	no	no	no	no
461	The Italian COVID-19 outbreak has just been explosive... look at the numbers &amp; timeframe. Time is not a luxury we have! Feb 18: 3 cases Feb 21: 20 cases Feb 24: 231 cases Feb 27: 655 cases Mar 1: 1,694 cases Mar 4: 3,089 cases Mar 7: 5,883 cases	yes	no	yes	no	no	no	no
462	A Youtuber who recently made a racist remark regarding BTS by relating them to Corona virus will now be making a video about them where he roasts the band and our fandom I request ARMYs to pls block him and report his channel, Ducky Bhai on YouTube ð URL	yes	no	no	no	no	no	no
463	who let corona have the hype smh sheâs so annoying	no	nan	nan	nan	nan	no	no
464	#CoronaVirus by countryâs cases â¢ China &gt; 80,000 â¢ Italy 7375 â¢ South Korea 7313 â¢ Iran 6,566 â¢ France 1,126 â¢ Germany 939 â¢ Spain 644 â¢ US 484 â¢ Switzerland 337 â¢ UK 273 â¢ Netherlands 265 â¢ Sweden 203 â¢ Belgium 200 â¢ Canada 63 URL	yes	no	yes	no	no	no	no
465	BREAKING: All Italy is locked down, PM Conte has just announced. Everyone must remain at home. Nationwide lockdown. #COVID19	yes	no	yes	no	no	no	no
466	#breakingnews The Ministry of Health today announced that Brunei registered its first positive COVID-19 case. The patient is a 53-year old man who returned to Brunei from Kuala Lumpur on March 3 2020 with three other friends. #borneobulletin More details soon.	yes	no	yes	no	no	no	no
467	2 patients HAS died? But I get to write IELTS. Unu nakwa echecki. URL	no	nan	nan	nan	nan	no	no
468	Dude said this like he has all the infinity stones URL	no	nan	nan	nan	nan	no	no
469	Before Corona virus I'd cough to cover a fart. Now I fart to cover a cough #COVID2019uk #coronavirusuk	no	nan	nan	nan	nan	no	no
470	Department of Health has confirmed to Sky News that health minister Nadine Dorries has tested positive for covid-19	yes	no	yes	no	yes	no	no
471	There is no bigger tool in the cosmos than this absolute loser. He doesnât have a single redeeming characteristic. Heâs the guy at the party who endlessly blabbers on about himself and has you pinned a corner so you canât leave. ðð» URL	no	nan	nan	nan	nan	no	no
472	ð¥Overcoming Corona virus ðA sincere message from Emirati girl The UAE and its people ready to help and support China to defeat this humanitarian crises #UAEVoice #coronavirus #CoronavirusOutbreak #COVID19 #China #Ñoronaviruses #coronavirusec #WuhanVirus #Wuhan #WuhanChina URL	no	nan	nan	nan	nan	no	no
473	Current advice #coronavirus @piersmorgan URL	no	nan	nan	nan	nan	no	no
474	I am now convinced that us natives need to calm down ð #CoronavirusOutbreak URL	no	nan	nan	nan	nan	no	no
